Timestamp,Open,High,Low,Close,Volume
2024-05-02T00:00:00.000Z,2974.58,3013.84,2896.43,2989.19,1071.31863832
2024-05-03T00:00:00.000Z,2988.99,3125,2960.96,3100.06,1043.9636713
2024-05-04T00:00:00.000Z,3101.38,3164.93,3097.24,3116.6,731.16915458
2024-05-05T00:00:00.000Z,3115.31,3168.32,3075.99,3135.65,584.27758355
2024-05-06T00:00:00.000Z,3137.17,3217.87,3047.55,3061.79,1560.39717472
2024-05-07T00:00:00.000Z,3064.9,3126.82,3003,3004.62,900.10350206
2024-05-08T00:00:00.000Z,3005.18,3036.46,2938.6,2974.85,966.6567929
2024-05-09T00:00:00.000Z,2976.01,3056.92,2954.28,3036.1,359.11922455
2024-05-10T00:00:00.000Z,3030.25,3052.49,2881.47,2909.69,1078.77080784
2024-05-11T00:00:00.000Z,2909.62,2942.38,2889.62,2912.14,411.9816955
2024-05-12T00:00:00.000Z,2913.92,2952.65,2903.71,2930.15,265.01291115
2024-05-13T00:00:00.000Z,2929.18,2992.51,2866.86,2949.59,1144.91846756
2024-05-14T00:00:00.000Z,2949.6,2959.97,2851,2881.82,6259.7216626
2024-05-15T00:00:00.000Z,2885.73,3038.17,2863.62,3037.67,2273.8202265
2024-05-16T00:00:00.000Z,3032.06,3039.02,2923.14,2945.53,1663.6121476
2024-05-17T00:00:00.000Z,2944.81,3117.75,2933.53,3092,1247.48976934
2024-05-18T00:00:00.000Z,3091.93,3143.44,3086.45,3121.73,866.49305103
2024-05-19T00:00:00.000Z,3123.7,3135.27,3056.77,3072.11,554.63239607
2024-05-20T00:00:00.000Z,3071.13,3689,3048.44,3660.5,4460.95161348
2024-05-21T00:00:00.000Z,3671.84,3839,3627.36,3789.89,6488.86558599
2024-05-22T00:00:00.000Z,3789.91,3809.42,3652,3739.52,2528.38893063
2024-05-23T00:00:00.000Z,3738.16,3945.15,3534.1,3784.39,7185.16087979
2024-05-24T00:00:00.000Z,3784.38,3825.04,3631.52,3727.04,1694.37045405
2024-05-25T00:00:00.000Z,3727.28,3777.52,3710.26,3749.48,742.92676844
2024-05-26T00:00:00.000Z,3748.23,3880.91,3700,3828.46,2691.40170409
2024-05-27T00:00:00.000Z,3824.76,3973.79,3824.76,3897.68,2004.37024246
2024-05-28T00:00:00.000Z,3894.05,3927.38,3775.17,3844.89,1491.89073419
2024-05-29T00:00:00.000Z,3846.37,3884.6,3745.24,3769.21,1365.34867012
2024-05-30T00:00:00.000Z,3766.83,3821,3701.48,3748.6,1415.92535859
2024-05-31T00:00:00.000Z,3748.54,3845.33,3725.2,3765.42,1688.3006108
2024-06-01T00:00:00.000Z,3765.07,3832.18,3753.6,3814.84,371.66429435
2024-06-02T00:00:00.000Z,3815.73,3837.4,3753.12,3783.1,456.00710406
2024-06-03T00:00:00.000Z,3780.9,3848.95,3760.71,3766.87,795.08591889
2024-06-04T00:00:00.000Z,3765.68,3831.26,3730.28,3811.74,1238.19935311
2024-06-05T00:00:00.000Z,3811.33,3886.55,3769.27,3863.83,1276.63717585
2024-06-06T00:00:00.000Z,3865.43,3876.41,3762.96,3813.02,763.55516275
2024-06-07T00:00:00.000Z,3813.18,3839.63,3580.57,3679.72,3516.34439311
2024-06-08T00:00:00.000Z,3676.7,3708.02,3664.3,3682.52,563.3593573
2024-06-09T00:00:00.000Z,3680.61,3720.56,3668.95,3705.72,1684.22197492
2024-06-10T00:00:00.000Z,3703.67,3712.24,3646.5,3668.65,759.37000402
2024-06-11T00:00:00.000Z,3667.72,3671.02,3432.53,3498.6,2859.61364512
2024-06-12T00:00:00.000Z,3499.8,3654.83,3465.78,3561.23,2196.04326354
2024-06-13T00:00:00.000Z,3561.23,3561.23,3430.38,3468.01,1678.04538981
2024-06-14T00:00:00.000Z,3468.01,3530.64,3365.54,3480.71,2838.61718451
2024-06-15T00:00:00.000Z,3480.77,3592.3,3474.76,3568.88,1550.7437703
2024-06-16T00:00:00.000Z,3568.53,3651.57,3546.81,3625.1,784.93426843
2024-06-17T00:00:00.000Z,3626,3636.15,3467.59,3512.48,1125.92265809
2024-06-18T00:00:00.000Z,3511.42,3514.9,3351.77,3483.33,1923.78702124
2024-06-19T00:00:00.000Z,3481.57,3585.84,3467.17,3560.32,1510.55466163
2024-06-20T00:00:00.000Z,3558.14,3623.13,3486,3514.1,1725.01053397
2024-06-21T00:00:00.000Z,3513.33,3545.34,3447.9,3517.9,1828.09977449
2024-06-22T00:00:00.000Z,3517.91,3520.13,3476.32,3496.01,432.72028738
2024-06-23T00:00:00.000Z,3496.41,3519.6,3410.33,3420.22,634.83313561
2024-06-24T00:00:00.000Z,3421.58,3432.21,3230.76,3352.42,2107.91952255
2024-06-25T00:00:00.000Z,3352.95,3427.76,3339.1,3395.68,1162.3173915
2024-06-26T00:00:00.000Z,3397.84,3419.38,3328.54,3370.75,1192.72113877
2024-06-27T00:00:00.000Z,3370.87,3474.29,3365.44,3448.65,1711.00566154
2024-06-28T00:00:00.000Z,3448.05,3485.39,3367.46,3380.56,1183.41842683
2024-06-29T00:00:00.000Z,3380.74,3405.1,3374.41,3378.9,383.24783749
2024-06-30T00:00:00.000Z,3380.48,3457.09,3356.56,3439.13,296.35142851
2024-07-01T00:00:00.000Z,3439.77,3521.37,3427.76,3441.98,1564.60787772
2024-07-02T00:00:00.000Z,3444.14,3463.84,3404.21,3422.66,740.04904888
2024-07-03T00:00:00.000Z,3422.66,3431.49,3254.57,3296.32,1778.55021001
2024-07-04T00:00:00.000Z,3296.32,3310.89,3052.03,3055.98,1445.47254806
2024-07-05T00:00:00.000Z,3060.31,3106.82,2811.97,2984.57,3430.42120546
2024-07-06T00:00:00.000Z,2980.85,3081.51,2956.55,3066.12,501.66845591
2024-07-07T00:00:00.000Z,3066.18,3072.44,2925,2934.01,499.27465195
2024-07-08T00:00:00.000Z,2937.93,3095.22,2824.47,3019.8,1625.66883699
2024-07-09T00:00:00.000Z,3019.78,3111.95,3006.33,3064.81,787.88459678
2024-07-10T00:00:00.000Z,3065.79,3149.97,3025.62,3102.39,1224.54372556
2024-07-11T00:00:00.000Z,3096.68,3211.89,3057.51,3100.67,1326.16678957
2024-07-12T00:00:00.000Z,3101.55,3153.69,3048.52,3129.64,961.53917916
2024-07-13T00:00:00.000Z,3133.1,3199.99,3113.64,3174.56,539.95761066
2024-07-14T00:00:00.000Z,3176.63,3265.54,3167.54,3242.38,614.21620871
2024-07-15T00:00:00.000Z,3246.66,3492.36,3235.23,3488.92,1999.77263708
2024-07-16T00:00:00.000Z,3493.97,3497.12,3349.32,3444.54,1051.84893482
2024-07-17T00:00:00.000Z,3445.48,3515,3380,3388.28,1024.09146045
2024-07-18T00:00:00.000Z,3392.3,3487.12,3370.6,3428.91,1196.01784683
2024-07-19T00:00:00.000Z,3428.91,3537.71,3380.01,3504.38,1253.02320452
2024-07-20T00:00:00.000Z,3504.63,3535.87,3480.79,3519.58,775.58087323
2024-07-21T00:00:00.000Z,3520,3544.63,3413.78,3535.93,1072.63250923
2024-07-22T00:00:00.000Z,3537.71,3559.55,3418.48,3440.11,1833.66409621
2024-07-23T00:00:00.000Z,3436.4,3538.18,3393.07,3483.22,2515.26919306
2024-07-24T00:00:00.000Z,3481.69,3487.17,3301.67,3335.5,935.69997309
2024-07-25T00:00:00.000Z,3336.2,3341.58,3090,3175.45,1815.18647855
2024-07-26T00:00:00.000Z,3172.92,3284.86,3172.76,3276.33,1756.79285017
2024-07-27T00:00:00.000Z,3273.26,3326.06,3192.92,3249.77,785.85907709
2024-07-28T00:00:00.000Z,3246.81,3281.24,3201.81,3273.46,272.70060277
2024-07-29T00:00:00.000Z,3268.43,3397.01,3260.68,3320.35,1400.93850475
2024-07-30T00:00:00.000Z,3317.53,3363.3,3233.76,3279.06,671.69497329
2024-07-31T00:00:00.000Z,3279.1,3347.14,3216.56,3234.38,1250.97291768
2024-08-01T00:00:00.000Z,3232.68,3242.87,3083.47,3205.84,1163.99204486
2024-08-02T00:00:00.000Z,3201.95,3213.35,2968.32,2989.61,1451.54386782
2024-08-03T00:00:00.000Z,2986.3,3014.96,2862.46,2906.93,2214.16737115
2024-08-04T00:00:00.000Z,2903.45,2931.8,2630,2686.88,3451.43455254
2024-08-05T00:00:00.000Z,2688.47,2697,2100,2418.07,16889.19130612
2024-08-06T00:00:00.000Z,2416.1,2556.36,2416.1,2461.57,2398.21032144
2024-08-07T00:00:00.000Z,2460.27,2550,2310.9,2339.42,2536.46339828
2024-08-08T00:00:00.000Z,2340.98,2722.18,2327.19,2681.28,2934.49539275
2024-08-09T00:00:00.000Z,2683.79,2703.44,2554.5,2598.15,1627.8346883
2024-08-10T00:00:00.000Z,2595.52,2642.3,2580.07,2608.09,405.35132416
2024-08-11T00:00:00.000Z,2608.29,2719.67,2541.79,2552.65,1243.7981636
2024-08-12T00:00:00.000Z,2552.89,2747.66,2510.57,2724.58,3039.76876682
2024-08-13T00:00:00.000Z,2722.15,2736.21,2612.54,2700.18,1634.39278007
2024-08-14T00:00:00.000Z,2702.6,2778.18,2633.05,2664.12,1375.43251777
2024-08-15T00:00:00.000Z,2663.84,2673.19,2516.83,2569.31,1908.56554167
2024-08-16T00:00:00.000Z,2569.97,2627.67,2551.82,2592.25,1532.81175798
2024-08-17T00:00:00.000Z,2589.98,2625,2588.22,2613.18,532.38174225
2024-08-18T00:00:00.000Z,2614.22,2685.92,2596.07,2612.67,507.98639604
2024-08-19T00:00:00.000Z,2612.18,2646.92,2566.23,2635.66,1393.41568636
2024-08-20T00:00:00.000Z,2637.74,2692.83,2554.47,2572.96,2044.41238362
2024-08-21T00:00:00.000Z,2573.68,2661.99,2538.01,2626.4,1273.55320036
2024-08-22T00:00:00.000Z,2630.32,2643.42,2585.78,2622.4,829.11118072
2024-08-23T00:00:00.000Z,2622.78,2797.72,2622.12,2763.5,1840.43862276
2024-08-24T00:00:00.000Z,2763.3,2818.1,2734.37,2767.75,1078.29154793
2024-08-25T00:00:00.000Z,2768.33,2791.35,2734.75,2747.66,440.46757829
2024-08-26T00:00:00.000Z,2750.62,2761.09,2668.58,2680.78,1148.72095721
2024-08-27T00:00:00.000Z,2685.74,2699.09,2390.79,2458.46,2286.7937942
2024-08-28T00:00:00.000Z,2455.43,2550.71,2422.04,2528.31,1517.80543858
2024-08-29T00:00:00.000Z,2528.3,2595.85,2508.87,2526.02,638.87562271
2024-08-30T00:00:00.000Z,2526.17,2549.87,2434.93,2526.06,2112.90635457
2024-08-31T00:00:00.000Z,2530,2531.58,2495,2513.66,366.41698235
2024-09-01T00:00:00.000Z,2512.48,2512.91,2401.89,2428.54,958.00025061
2024-09-02T00:00:00.000Z,2425.66,2563.2,2425.66,2538.15,743.60934491
2024-09-03T00:00:00.000Z,2538.24,2552.61,2414.47,2420.18,1375.10613721
2024-09-04T00:00:00.000Z,2425.91,2488.42,2308.47,2447.46,1623.94180725
2024-09-05T00:00:00.000Z,2450.59,2466.1,2350,2370.28,1392.16948835
2024-09-06T00:00:00.000Z,2370.84,2406.62,2152.73,2224.61,4793.16775389
2024-09-07T00:00:00.000Z,2224.58,2309.52,2224.58,2274.72,821.30786436
2024-09-08T00:00:00.000Z,2274.31,2331.06,2243.4,2295.14,1086.40246493
2024-09-09T00:00:00.000Z,2297,2380.46,2273.62,2356.41,1690.9686278
2024-09-10T00:00:00.000Z,2355.81,2398.2,2321.26,2390.16,1069.37363278
2024-09-11T00:00:00.000Z,2388.17,2389.25,2277.89,2341.26,1429.32617838
2024-09-12T00:00:00.000Z,2341.07,2389.55,2315.04,2361.14,1123.13443696
2024-09-13T00:00:00.000Z,2360.98,2462.34,2337.24,2439.66,2390.030411
2024-09-14T00:00:00.000Z,2439.67,2440.58,2379.07,2417.8,867.69150124
2024-09-15T00:00:00.000Z,2418.44,2430.03,2287.57,2320.3,1419.84667923
2024-09-16T00:00:00.000Z,2314.31,2333,2254.99,2295.33,1718.60721798
2024-09-17T00:00:00.000Z,2294.46,2392.14,2265,2341.17,1381.49730783
2024-09-18T00:00:00.000Z,2341.31,2374,2278.5,2373.99,956.67464983
2024-09-19T00:00:00.000Z,2374,2492.39,2373.03,2464,2629.66840955
2024-09-20T00:00:00.000Z,2464,2572.07,2438.78,2560.62,2601.9596362
2024-09-21T00:00:00.000Z,2560.62,2620,2530.64,2616.26,1326.62104462
2024-09-22T00:00:00.000Z,2613.67,2632.16,2527.27,2581.4,671.0419223
2024-09-23T00:00:00.000Z,2581.38,2701.84,2542.4,2649.33,2878.70276836
2024-09-24T00:00:00.000Z,2647.63,2669.67,2593.66,2654.96,2001.51017352
2024-09-25T00:00:00.000Z,2653.89,2672.1,2556.68,2579.78,686.50770483
2024-09-26T00:00:00.000Z,2580.52,2664.12,2560.48,2631.93,1398.85168001
2024-09-27T00:00:00.000Z,2632.09,2725.98,2617.36,2694.62,1823.23576167
2024-09-28T00:00:00.000Z,2695.03,2703.09,2651.03,2675.23,495.027523
2024-09-29T00:00:00.000Z,2675.51,2683.93,2636,2659.06,240.66898701
2024-09-30T00:00:00.000Z,2658.98,2658.98,2578.65,2602.86,2575.03597261
2024-10-01T00:00:00.000Z,2602.17,2656.68,2415,2453.27,2213.32369823
2024-10-02T00:00:00.000Z,2447.65,2497.1,2354.78,2364.54,1912.93424131
2024-10-03T00:00:00.000Z,2364.01,2402.42,2311.52,2348.29,654.42408627
2024-10-04T00:00:00.000Z,2349.94,2440.86,2340.6,2414.45,1043.08773921
2024-10-05T00:00:00.000Z,2414.65,2427.12,2392.04,2415.29,199.567608
2024-10-06T00:00:00.000Z,2415.66,2455.23,2408.81,2440.55,307.28737895
2024-10-07T00:00:00.000Z,2439.98,2517.85,2406.07,2424.37,2159.89985214
2024-10-08T00:00:00.000Z,2422.72,2463.33,2401,2441.22,942.88478095
2024-10-09T00:00:00.000Z,2440.89,2471.31,2353.07,2370.61,1170.70329418
2024-10-10T00:00:00.000Z,2370.54,2420.71,2333,2382.44,1518.03330216
2024-10-11T00:00:00.000Z,2385.91,2470.53,2382.27,2437.02,865.79241399
2024-10-12T00:00:00.000Z,2439.66,2488.41,2436.24,2478.23,513.23259491
2024-10-13T00:00:00.000Z,2477.99,2483.34,2437.54,2467.47,460.42621589
2024-10-14T00:00:00.000Z,2468.86,2651.03,2445.7,2630.33,2961.51833361
2024-10-15T00:00:00.000Z,2629.96,2685.78,2540,2605.25,1158.4264001
2024-10-16T00:00:00.000Z,2606.82,2644.89,2593.08,2611.55,1174.50496936
2024-10-17T00:00:00.000Z,2613.68,2644.22,2579.23,2603.68,864.03845207
2024-10-18T00:00:00.000Z,2604.69,2673.28,2597,2641.4,872.22994105
2024-10-19T00:00:00.000Z,2642.51,2661.29,2633,2649.79,169.32377345
2024-10-20T00:00:00.000Z,2647.67,2756.71,2636.43,2745.7,971.01244795
2024-10-21T00:00:00.000Z,2745.7,2766.72,2656.11,2667.49,1015.86488233
2024-10-22T00:00:00.000Z,2666.7,2671.2,2607.42,2620.39,916.36829846
2024-10-23T00:00:00.000Z,2623.02,2625.74,2450.29,2525.28,1691.85325191
2024-10-24T00:00:00.000Z,2524.69,2559.17,2509.58,2536.86,2070.53629086
2024-10-25T00:00:00.000Z,2535.97,2559.17,2385.02,2442.78,3950.90450351
2024-10-26T00:00:00.000Z,2440.55,2504.82,2430.34,2482.82,954.56654133
2024-10-27T00:00:00.000Z,2482.65,2525.68,2465.35,2508.63,249.15244348
2024-10-28T00:00:00.000Z,2508.03,2587.88,2473.02,2566.5,1905.53772631
2024-10-29T00:00:00.000Z,2566.51,2679.66,2561.16,2638.59,2841.45543401
2024-10-30T00:00:00.000Z,2638.96,2721.11,2601.88,2659.29,917.48082118
2024-10-31T00:00:00.000Z,2658.85,2666,2505.19,2518.72,1192.67442677
2024-11-01T00:00:00.000Z,2518.61,2597.22,2470,2513.18,1574.1590813
2024-11-02T00:00:00.000Z,2511.73,2521.48,2470.99,2491.57,440.63227609
2024-11-03T00:00:00.000Z,2494.26,2496.56,2412.89,2457.41,945.82206702
2024-11-04T00:00:00.000Z,2457.75,2488.62,2359.9,2397.2,1286.31530645
2024-11-05T00:00:00.000Z,2398.48,2479.56,2384.07,2424.77,1824.26086041
2024-11-06T00:00:00.000Z,2422.76,2743.8,2422.76,2722.22,4872.97920115
2024-11-07T00:00:00.000Z,2722.19,2914.99,2700.89,2893.94,3547.80517777
2024-11-08T00:00:00.000Z,2895.91,2980.76,2888.51,2962.1,3680.9677764
2024-11-09T00:00:00.000Z,2962.34,3155.6,2916.22,3130.43,4384.24626078
2024-11-10T00:00:00.000Z,3123.22,3246.64,3068.98,3182.37,4971.69723734
2024-11-11T00:00:00.000Z,3183.65,3384.41,3109.35,3371.46,6750.14419479
2024-11-12T00:00:00.000Z,3371.54,3439.84,3209.86,3241.91,9070.7249657
2024-11-13T00:00:00.000Z,3244.17,3329.01,3118.5,3182.75,7631.60617644
2024-11-14T00:00:00.000Z,3188.37,3237.26,3031.63,3061.68,3462.53556232
2024-11-15T00:00:00.000Z,3058.72,3129.84,3016.97,3088.67,3091.55408446
2024-11-16T00:00:00.000Z,3087.44,3217.75,3073.5,3132.45,1838.47719089
2024-11-17T00:00:00.000Z,3133.99,3160.16,3037.75,3074.37,2220.43221626
2024-11-18T00:00:00.000Z,3075.77,3221,3051.54,3205.72,3576.0452893
2024-11-19T00:00:00.000Z,3207.55,3221.04,3067,3107.65,2916.27165104
2024-11-20T00:00:00.000Z,3106.63,3157.95,3029.23,3067.44,1830.39066786
2024-11-21T00:00:00.000Z,3069.2,3385,3034.96,3356.2,5816.61857025
2024-11-22T00:00:00.000Z,3360.21,3423.85,3260.97,3327.51,4250.44579933
2024-11-23T00:00:00.000Z,3327.52,3495.02,3316.19,3394,3681.26508047
2024-11-24T00:00:00.000Z,3394.61,3445.99,3284.85,3361.29,1868.16830914
2024-11-25T00:00:00.000Z,3357.65,3545.81,3305.38,3414.9,5189.58021799
2024-11-26T00:00:00.000Z,3414.59,3459.83,3255.45,3327.12,2829.97165758
2024-11-27T00:00:00.000Z,3325.34,3682.92,3307.53,3652.47,4407.8785053
2024-11-28T00:00:00.000Z,3655.98,3657.7,3532.7,3581.01,3110.60248262
2024-11-29T00:00:00.000Z,3578.86,3644.37,3537.49,3592.13,1811.03557301
2024-11-30T00:00:00.000Z,3591.99,3737.26,3571.09,3706.49,1899.90691962
2024-12-01T00:00:00.000Z,3704,3745,3659.67,3709.76,2928.10990468
2024-12-02T00:00:00.000Z,3709.94,3756.94,3559.15,3640.26,6246.33301963
2024-12-03T00:00:00.000Z,3643.68,3668.01,3502.17,3617.08,3023.4368402
2024-12-04T00:00:00.000Z,3619,3884.91,3618.59,3838.31,4648.04017032
2024-12-05T00:00:00.000Z,3831.21,3952.33,3641.21,3789.08,6718.04199378
2024-12-06T00:00:00.000Z,3785.11,4085,3782.01,4003,5995.27694596
2024-12-07T00:00:00.000Z,3999.01,4020.99,3971.73,3995.97,2287.33926852
2024-12-08T00:00:00.000Z,3998.66,4012.68,3925.95,4003.54,1805.0496462
2024-12-09T00:00:00.000Z,3995.57,4000.96,3500,3718.49,7160.95528617
2024-12-10T00:00:00.000Z,3711.3,3779.03,3517.38,3628.77,3570.82779349
2024-12-11T00:00:00.000Z,3630.43,3848,3565.57,3830,2645.43238881
2024-12-12T00:00:00.000Z,3830.52,3983.49,3797.88,3883.22,3353.52010734
2024-12-13T00:00:00.000Z,3883.19,3965.74,3854,3909.99,1308.01380485
2024-12-14T00:00:00.000Z,3908.5,3944.61,3828.04,3869.5,1207.92740216
2024-12-15T00:00:00.000Z,3870.12,3971.18,3832.79,3958.59,974.52925411
2024-12-16T00:00:00.000Z,3962.22,4105.2,3883.29,3986.23,5278.11896881
2024-12-17T00:00:00.000Z,3985,4038.56,3851.54,3892.32,3256.44512352
2024-12-18T00:00:00.000Z,3892.32,3905.95,3620.21,3621.91,5019.627764
2024-12-19T00:00:00.000Z,3635.49,3718.43,3329.29,3418.96,5958.90230266
2024-12-20T00:00:00.000Z,3416.89,3497.72,3102.08,3475.09,8731.89427167
2024-12-21T00:00:00.000Z,3472.46,3553.38,3292.99,3338.78,1797.66250235
2024-12-22T00:00:00.000Z,3338.46,3399.96,3222.58,3277.45,1341.71681341
2024-12-23T00:00:00.000Z,3282.18,3465,3220,3422.99,1750.63426798
2024-12-24T00:00:00.000Z,3422.99,3536.86,3360.87,3493.58,3347.24967068
2024-12-25T00:00:00.000Z,3490.83,3544.19,3444.52,3498.29,538.9352869
2024-12-26T00:00:00.000Z,3500,3511.29,3307.55,3334.69,1031.50140113
2024-12-27T00:00:00.000Z,3336.26,3440,3308.08,3333.24,2839.57986484
